真实标签,预测标签,类别_0_概率,类别_1_概率,类别_2_概率
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,0.98,0.02
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,0.99,0.01
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.01,0.99
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.02,0.98
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,2,0.0,0.45,0.55
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.04,0.96
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,0.99,0.01
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,1,0.0,0.51,0.49
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,0.99,0.01
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.36,0.64,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,0.99,0.01,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.01,0.99
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,0.99,0.01,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,0.98,0.02,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.05,0.95,0.0
2,2,0.0,0.03,0.97
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
